speciesId,speciesName,generation,evolvesFromSpecies,evolutionChain,genderRate,captureRate,baseHappiness,isBaby,hatchCounter,hasGenderDifferences,formsSwitchable,isLegendary,isMythical,order,createdAt,updatedAt
418,buizel,4,,216,4,190,70,0,20,1,0,0,0,446,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
419,floatzel,4,418,216,4,75,70,0,20,1,0,0,0,447,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
420,cherubi,4,,217,4,190,50,0,20,0,0,0,0,448,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
421,cherrim,4,420,217,4,75,50,0,20,0,1,0,0,449,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
422,shellos,4,,218,4,190,50,0,20,0,0,0,0,450,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
423,gastrodon,4,422,218,4,75,50,0,20,0,0,0,0,451,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
424,ambipom,4,190,93,4,45,100,0,20,1,0,0,0,220,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
425,drifloon,4,,219,4,125,50,0,30,0,0,0,0,452,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
426,drifblim,4,425,219,4,60,50,0,30,0,0,0,0,453,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
427,buneary,4,,220,4,190,0,0,20,0,0,0,0,454,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
428,lopunny,4,427,220,4,60,140,0,20,0,1,0,0,455,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
429,mismagius,4,200,98,4,45,35,0,25,0,0,0,0,230,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
430,honchkrow,4,198,97,4,30,35,0,20,0,0,0,0,228,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
431,glameow,4,,221,6,190,70,0,20,0,0,0,0,456,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
432,purugly,4,431,221,6,75,70,0,20,0,0,0,0,457,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
433,chingling,4,,184,4,120,70,1,25,0,0,0,0,387,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
434,stunky,4,,223,4,225,50,0,20,0,0,0,0,458,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
435,skuntank,4,434,223,4,60,50,0,20,0,0,0,0,459,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
436,bronzor,4,,224,-1,255,50,0,20,0,0,0,0,460,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
437,bronzong,4,436,224,-1,90,50,0,20,0,0,0,0,461,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
438,bonsly,4,,91,4,255,50,1,20,0,0,0,0,214,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
439,mime-jr,4,,57,4,145,50,1,25,0,0,0,0,139,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
440,happiny,4,,51,8,130,140,1,40,0,0,0,0,126,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
441,chatot,4,,228,4,30,35,0,20,0,0,0,0,462,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
442,spiritomb,4,,229,4,100,50,0,30,0,0,0,0,463,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
443,gible,4,,230,4,45,50,0,40,1,0,0,0,464,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
444,gabite,4,443,230,4,45,50,0,40,1,0,0,0,465,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
445,garchomp,4,444,230,4,45,50,0,40,1,1,0,0,466,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
446,munchlax,4,,72,1,50,50,1,40,0,0,0,0,174,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
447,riolu,4,,232,1,75,50,1,25,0,0,0,0,467,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
448,lucario,4,447,232,1,45,50,0,25,0,1,0,0,468,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
449,hippopotas,4,,233,4,140,50,0,30,1,0,0,0,469,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
450,hippowdon,4,449,233,4,60,50,0,30,1,0,0,0,470,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
451,skorupi,4,,234,4,120,50,0,20,0,0,0,0,471,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
452,drapion,4,451,234,4,45,50,0,20,0,0,0,0,472,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
453,croagunk,4,,235,4,140,100,0,10,1,0,0,0,473,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
454,toxicroak,4,453,235,4,75,50,0,20,1,0,0,0,474,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
455,carnivine,4,,236,4,200,70,0,25,0,0,0,0,475,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
456,finneon,4,,237,4,190,70,0,20,1,0,0,0,476,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
457,lumineon,4,456,237,4,75,70,0,20,1,0,0,0,477,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
458,mantyke,4,,116,4,25,50,1,25,0,0,0,0,258,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
459,snover,4,,239,4,120,50,0,20,1,0,0,0,478,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
460,abomasnow,4,459,239,4,60,50,0,20,1,1,0,0,479,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
461,weavile,4,215,109,4,45,35,0,20,1,0,0,0,246,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
462,magnezone,4,82,34,-1,30,50,0,20,0,0,0,0,90,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
463,lickilicky,4,108,48,4,30,50,0,20,0,0,0,0,120,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
464,rhyperior,4,112,50,4,30,50,0,20,1,0,0,0,125,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
465,tangrowth,4,114,52,4,30,50,0,20,1,0,0,0,130,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
466,electivire,4,125,60,2,30,50,0,25,0,0,0,0,147,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
467,magmortar,4,126,61,2,30,50,0,25,0,0,0,0,150,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
468,togekiss,4,176,87,1,30,50,0,10,0,0,0,0,205,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
469,yanmega,4,193,95,4,30,70,0,20,0,0,0,0,224,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
470,leafeon,4,133,67,1,45,35,0,35,0,0,0,0,163,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
471,glaceon,4,133,67,1,45,35,0,35,0,0,0,0,164,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
472,gliscor,4,207,104,4,30,70,0,20,0,0,0,0,239,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
473,mamoswine,4,221,112,4,50,50,0,20,1,0,0,0,253,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
474,porygon-z,4,233,68,-1,30,50,0,20,0,0,0,0,168,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
475,gallade,4,281,140,0,45,35,0,20,0,1,0,0,308,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
476,probopass,4,299,147,4,60,70,0,20,0,0,0,0,325,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
477,dusknoir,4,356,182,4,45,35,0,25,0,0,0,0,385,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
478,froslass,4,361,186,8,75,50,0,20,0,0,0,0,392,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
479,rotom,4,,240,-1,45,50,0,20,0,1,0,0,480,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
480,uxie,4,,241,-1,3,140,0,80,0,0,1,0,481,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
481,mesprit,4,,242,-1,3,140,0,80,0,0,1,0,482,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
482,azelf,4,,243,-1,3,140,0,80,0,0,1,0,483,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
483,dialga,4,,244,-1,3,0,0,120,0,0,1,0,484,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
484,palkia,4,,245,-1,3,0,0,120,0,0,1,0,485,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
485,heatran,4,,246,4,3,100,0,10,0,0,1,0,486,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
486,regigigas,4,,247,-1,3,0,0,120,0,0,1,0,487,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
487,giratina,4,,248,-1,3,0,0,120,0,1,1,0,488,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
488,cresselia,4,,249,8,3,100,0,120,0,0,1,0,489,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
489,phione,4,,250,-1,30,70,0,40,0,0,0,1,490,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
490,manaphy,4,,250,-1,3,70,0,10,0,0,0,1,491,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
491,darkrai,4,,252,-1,3,0,0,120,0,0,0,1,492,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
492,shaymin,4,,253,-1,45,100,0,120,0,1,0,1,493,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
493,arceus,4,,254,-1,3,0,0,120,0,1,0,1,494,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
494,victini,5,,255,-1,3,100,0,120,0,0,0,1,495,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
495,snivy,5,,256,1,45,70,0,20,0,0,0,0,496,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
496,servine,5,495,256,1,45,70,0,20,0,0,0,0,497,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
497,serperior,5,496,256,1,45,70,0,20,0,0,0,0,498,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
498,tepig,5,,257,1,45,70,0,20,0,0,0,0,499,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
499,pignite,5,498,257,1,45,70,0,20,0,0,0,0,500,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
500,emboar,5,499,257,1,45,70,0,20,0,0,0,0,501,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
501,oshawott,5,,258,1,45,70,0,20,0,0,0,0,502,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
502,dewott,5,501,258,1,45,70,0,20,0,0,0,0,503,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
503,samurott,5,502,258,1,45,70,0,20,0,0,0,0,504,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
504,patrat,5,,259,4,255,70,0,15,0,0,0,0,505,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
505,watchog,5,504,259,4,255,70,0,20,0,0,0,0,506,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
506,lillipup,5,,260,4,255,50,0,15,0,0,0,0,507,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
507,herdier,5,506,260,4,120,50,0,15,0,0,0,0,508,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
508,stoutland,5,507,260,4,45,50,0,15,0,0,0,0,509,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
509,purrloin,5,,261,4,255,50,0,20,0,0,0,0,510,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
510,liepard,5,509,261,4,90,50,0,20,0,0,0,0,511,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
511,pansage,5,,262,1,190,70,0,20,0,0,0,0,512,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
512,simisage,5,511,262,1,75,70,0,20,0,0,0,0,513,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
513,pansear,5,,263,1,190,70,0,20,0,0,0,0,514,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
514,simisear,5,513,263,1,75,70,0,20,0,0,0,0,515,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
515,panpour,5,,264,1,190,70,0,20,0,0,0,0,516,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
516,simipour,5,515,264,1,75,70,0,20,0,0,0,0,517,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
517,munna,5,,265,4,190,50,0,10,0,0,0,0,518,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
518,musharna,5,517,265,4,75,50,0,10,0,0,0,0,519,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
519,pidove,5,,266,4,255,50,0,15,0,0,0,0,520,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
520,tranquill,5,519,266,4,120,50,0,15,0,0,0,0,521,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
521,unfezant,5,520,266,4,45,50,0,15,1,0,0,0,522,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
522,blitzle,5,,267,4,190,70,0,20,0,0,0,0,523,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
523,zebstrika,5,522,267,4,75,70,0,20,0,0,0,0,524,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
524,roggenrola,5,,268,4,255,50,0,15,0,0,0,0,525,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
525,boldore,5,524,268,4,120,50,0,15,0,0,0,0,526,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
526,gigalith,5,525,268,4,45,50,0,15,0,0,0,0,527,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
527,woobat,5,,269,4,190,50,0,15,0,0,0,0,528,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
528,swoobat,5,527,269,4,45,50,0,15,0,0,0,0,529,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
529,drilbur,5,,270,4,120,50,0,20,0,0,0,0,530,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
530,excadrill,5,529,270,4,60,50,0,20,0,0,0,0,531,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
531,audino,5,,271,4,255,50,0,20,0,1,0,0,532,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
532,timburr,5,,272,2,180,70,0,20,0,0,0,0,533,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
533,gurdurr,5,532,272,2,90,50,0,20,0,0,0,0,534,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
534,conkeldurr,5,533,272,2,45,50,0,20,0,0,0,0,535,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
535,tympole,5,,273,4,255,50,0,20,0,0,0,0,536,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
536,palpitoad,5,535,273,4,120,50,0,20,0,0,0,0,537,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
537,seismitoad,5,536,273,4,45,50,0,20,0,0,0,0,538,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
538,throh,5,,274,0,45,50,0,20,0,0,0,0,539,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
539,sawk,5,,275,0,45,50,0,20,0,0,0,0,540,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
540,sewaddle,5,,276,4,255,70,0,15,0,0,0,0,541,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
541,swadloon,5,540,276,4,120,70,0,15,0,0,0,0,542,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
542,leavanny,5,541,276,4,45,70,0,15,0,0,0,0,543,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
543,venipede,5,,277,4,255,50,0,15,0,0,0,0,544,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
544,whirlipede,5,543,277,4,120,50,0,15,0,0,0,0,545,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
545,scolipede,5,544,277,4,45,50,0,20,0,0,0,0,546,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
546,cottonee,5,,278,4,190,50,0,20,0,0,0,0,547,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
547,whimsicott,5,546,278,4,75,50,0,20,0,0,0,0,548,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
548,petilil,5,,279,8,190,50,0,20,0,0,0,0,549,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
549,lilligant,5,548,279,8,75,50,0,20,0,0,0,0,550,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
550,basculin,5,,280,4,25,50,0,40,0,0,0,0,551,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
551,sandile,5,,281,4,180,50,0,20,0,0,0,0,552,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
552,krokorok,5,551,281,4,90,50,0,20,0,0,0,0,553,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
553,krookodile,5,552,281,4,45,50,0,20,0,0,0,0,554,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
554,darumaka,5,,282,4,120,50,0,20,0,0,0,0,555,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
555,darmanitan,5,554,282,4,60,50,0,20,0,1,0,0,556,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
556,maractus,5,,283,4,255,50,0,20,0,0,0,0,557,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
557,dwebble,5,,284,4,190,50,0,20,0,0,0,0,558,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
558,crustle,5,557,284,4,75,50,0,20,0,0,0,0,559,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
559,scraggy,5,,285,4,180,35,0,15,0,0,0,0,560,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
560,scrafty,5,559,285,4,90,50,0,15,0,0,0,0,561,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
561,sigilyph,5,,286,4,45,50,0,20,0,0,0,0,562,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
562,yamask,5,,287,4,190,50,0,25,0,0,0,0,563,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
563,cofagrigus,5,562,287,4,90,50,0,25,0,0,0,0,564,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
564,tirtouga,5,,288,1,45,50,0,30,0,0,0,0,565,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
565,carracosta,5,564,288,1,45,50,0,30,0,0,0,0,566,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
566,archen,5,,289,1,45,50,0,30,0,0,0,0,567,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
567,archeops,5,566,289,1,45,50,0,30,0,0,0,0,568,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
568,trubbish,5,,290,4,190,50,0,20,0,0,0,0,569,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
569,garbodor,5,568,290,4,60,50,0,20,0,0,0,0,570,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
570,zorua,5,,291,1,75,50,0,25,0,0,0,0,571,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
571,zoroark,5,570,291,1,45,50,0,20,0,0,0,0,572,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
572,minccino,5,,292,6,255,50,0,15,0,0,0,0,573,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
573,cinccino,5,572,292,6,60,50,0,15,0,0,0,0,574,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
574,gothita,5,,293,6,200,50,0,20,0,0,0,0,575,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
575,gothorita,5,574,293,6,100,50,0,20,0,0,0,0,576,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
576,gothitelle,5,575,293,6,50,50,0,20,0,0,0,0,577,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
577,solosis,5,,294,4,200,50,0,20,0,0,0,0,578,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
578,duosion,5,577,294,4,100,50,0,20,0,0,0,0,579,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
579,reuniclus,5,578,294,4,50,50,0,20,0,0,0,0,580,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
580,ducklett,5,,295,4,190,70,0,20,0,0,0,0,581,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
581,swanna,5,580,295,4,45,70,0,20,0,0,0,0,582,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
582,vanillite,5,,296,4,255,50,0,20,0,0,0,0,583,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
583,vanillish,5,582,296,4,120,50,0,20,0,0,0,0,584,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
584,vanilluxe,5,583,296,4,45,50,0,20,0,0,0,0,585,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
585,deerling,5,,297,4,190,70,0,20,0,1,0,0,586,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
586,sawsbuck,5,585,297,4,75,70,0,20,0,1,0,0,587,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
587,emolga,5,,298,4,200,50,0,20,0,0,0,0,588,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
588,karrablast,5,,299,4,200,50,0,15,0,0,0,0,589,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
589,escavalier,5,588,299,4,75,50,0,15,0,0,0,0,590,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
590,foongus,5,,300,4,190,50,0,20,0,0,0,0,591,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
591,amoonguss,5,590,300,4,75,50,0,20,0,0,0,0,592,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
592,frillish,5,,301,4,190,50,0,20,1,0,0,0,593,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
593,jellicent,5,592,301,4,60,50,0,20,1,0,0,0,594,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
594,alomomola,5,,302,4,75,70,0,40,0,0,0,0,595,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
595,joltik,5,,303,4,190,50,0,20,0,0,0,0,596,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
596,galvantula,5,595,303,4,75,50,0,20,0,0,0,0,597,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
597,ferroseed,5,,304,4,255,50,0,20,0,0,0,0,598,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
598,ferrothorn,5,597,304,4,90,50,0,20,0,0,0,0,599,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
599,klink,5,,305,-1,130,50,0,20,0,0,0,0,600,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
600,klang,5,599,305,-1,60,50,0,20,0,0,0,0,601,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
601,klinklang,5,600,305,-1,30,50,0,20,0,0,0,0,602,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
602,tynamo,5,,306,4,190,70,0,20,0,0,0,0,603,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
603,eelektrik,5,602,306,4,60,70,0,20,0,0,0,0,604,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
604,eelektross,5,603,306,4,30,70,0,20,0,0,0,0,605,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
605,elgyem,5,,307,4,255,50,0,20,0,0,0,0,606,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
606,beheeyem,5,605,307,4,90,50,0,20,0,0,0,0,607,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
607,litwick,5,,308,4,190,50,0,20,0,0,0,0,608,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
608,lampent,5,607,308,4,90,50,0,20,0,0,0,0,609,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
609,chandelure,5,608,308,4,45,50,0,20,0,0,0,0,610,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
610,axew,5,,309,4,75,35,0,40,0,0,0,0,611,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
611,fraxure,5,610,309,4,60,35,0,40,0,0,0,0,612,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
612,haxorus,5,611,309,4,45,35,0,40,0,0,0,0,613,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
613,cubchoo,5,,310,4,120,50,0,20,0,0,0,0,614,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
614,beartic,5,613,310,4,60,50,0,20,0,0,0,0,615,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
615,cryogonal,5,,311,-1,25,50,0,25,0,0,0,0,616,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
616,shelmet,5,,312,4,200,50,0,15,0,0,0,0,617,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
617,accelgor,5,616,312,4,75,50,0,15,0,0,0,0,618,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
618,stunfisk,5,,313,4,75,70,0,20,0,0,0,0,619,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
619,mienfoo,5,,314,4,180,50,0,25,0,0,0,0,620,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
620,mienshao,5,619,314,4,45,50,0,25,0,0,0,0,621,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
621,druddigon,5,,315,4,45,50,0,30,0,0,0,0,622,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
622,golett,5,,316,-1,190,50,0,25,0,0,0,0,623,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
623,golurk,5,622,316,-1,90,50,0,25,0,0,0,0,624,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
624,pawniard,5,,317,4,120,35,0,20,0,0,0,0,625,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
625,bisharp,5,624,317,4,45,35,0,20,0,0,0,0,626,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
626,bouffalant,5,,318,4,45,50,0,20,0,0,0,0,627,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
